CCS PCH C Compiler, Version 5.078, 5967               16-Þub-22 08:41

               Filename:   C:\Users\Fatih\Desktop\VERICI SON YUKLENEN\main.lst

               ROM used:   16990 bytes (52%)
                           Largest free fragment is 15778
               RAM used:   228 (15%) at main() level
                           249 (16%) worst case
               Stack used: 6 locations
               Stack size: 31

*
0000:  GOTO   3BD8
.................... #include <main.h> 
.................... #include <18F4520.h> 
.................... //////////// Standard Header file for the PIC18F4520 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4520 
0004:  DATA 4E,45
0006:  DATA 48,49
0008:  DATA 52,20
000A:  DATA 41,49
000C:  DATA 52,00
000E:  DATA 0C,20
0010:  DATA 50,41
0012:  DATA 5A,41
0014:  DATA 52,54
0016:  DATA 45,53
0018:  DATA 49,00
001A:  DATA 0C,20
001C:  DATA 53,41
001E:  DATA 4C,49
0020:  DATA 00,00
0022:  DATA 0C,20
0024:  DATA 43,41
0026:  DATA 52,53
0028:  DATA 41,4D
002A:  DATA 42,41
002C:  DATA 00,00
002E:  DATA 0C,20
0030:  DATA 50,45
0032:  DATA 52,53
0034:  DATA 45,4D
0036:  DATA 42,45
0038:  DATA 20,00
003A:  DATA 0C,20
003C:  DATA 43,55
003E:  DATA 4D,41
0040:  DATA 20,00
0042:  DATA 0C,20
0044:  DATA 43,55
0046:  DATA 4D,41
0048:  DATA 52,54
004A:  DATA 45,53
004C:  DATA 49,20
004E:  DATA 00,00
0050:  DATA 0C,20
0052:  DATA 50,41
0054:  DATA 5A,41
0056:  DATA 52,20
0058:  DATA 20,00
005A:  DATA 47,55
005C:  DATA 4E,20
005E:  DATA 41,59
0060:  DATA 41,52
0062:  DATA 49,00
0064:  DATA 53,41
0066:  DATA 41,54
0068:  DATA 20,41
006A:  DATA 59,41
006C:  DATA 52,49
006E:  DATA 00,00
0070:  DATA 47,4F
0072:  DATA 4E,44
0074:  DATA 45,52
0076:  DATA 00,00
0078:  DATA 47,4F
007A:  DATA 4E,44
007C:  DATA 45,52
007E:  DATA 49,4C
0080:  DATA 49,59
0082:  DATA 4F,52
0084:  DATA 00,00
0086:  DATA 47,4F
0088:  DATA 4E,44
008A:  DATA 45,52
008C:  DATA 49,4C
008E:  DATA 44,49
0090:  DATA 00,00
